Date,Open,High,Low,Close*,Adj Close**,Volume
20-May-21,"1,577.85","1,585.32","1,570.32","1,575.32","1,575.32","185,675,800"
19-May-21,"1,591.22","1,591.32","1,574.28","1,580.52","1,580.52","183,977,300"
18-May-21,"1,583.25","1,591.32","1,580.25","1,591.32","1,591.32","133,726,000"
17-May-21,"1,583.46","1,583.46","1,583.46","1,583.46","1,583.46",-
12-May-21,"1,576.29","1,583.13","1,572.99","1,582.52","1,582.52","125,837,600"
11-May-21,"1,579.31","1,581.26","1,571.96","1,577.64","1,577.64","113,321,700"
10-May-21,"1,587.48","1,591.52","1,580.00","1,583.92","1,583.92","120,560,600"
7-May-21,"1,578.67","1,590.04","1,573.40","1,587.45","1,587.45","135,461,200"
6-May-21,"1,572.09","1,578.33","1,556.00","1,578.33","1,578.33","249,623,100"
5-May-21,"1,591.98","1,592.18","1,575.38","1,575.67","1,575.67","129,302,100"
4-May-21,"1,591.67","1,597.42","1,587.87","1,588.25","1,588.25","121,073,200"
3-May-21,"1,602.09","1,602.09","1,588.89","1,590.73","1,590.73","130,410,800"
30-Apr-21,"1,615.21","1,615.60","1,600.05","1,601.65","1,601.65","218,697,900"
28-Apr-21,"1,606.52","1,608.50","1,597.79","1,608.50","1,608.50","140,500,200"
27-Apr-21,"1,623.21","1,623.25","1,603.82","1,606.68","1,606.68","191,167,600"
26-Apr-21,"1,610.74","1,623.47","1,609.44","1,623.47","1,623.47","214,928,700"
23-Apr-21,"1,607.28","1,610.81","1,605.44","1,608.43","1,608.43","153,568,100"
22-Apr-21,"1,599.89","1,609.10","1,598.19","1,607.73","1,607.73","176,049,300"
21-Apr-21,"1,604.87","1,605.73","1,596.58","1,596.58","1,596.58","141,522,500"
20-Apr-21,"1,600.43","1,607.57","1,591.83","1,607.57","1,607.57","146,388,800"
19-Apr-21,"1,608.11","1,608.62","1,596.05","1,600.29","1,600.29","184,998,100"
16-Apr-21,"1,607.44","1,609.76","1,600.30","1,608.38","1,608.38","247,719,600"
15-Apr-21,"1,599.81","1,608.25","1,597.78","1,608.25","1,608.25","271,930,500"
14-Apr-21,"1,600.19","1,601.37","1,592.87","1,598.28","1,598.28","102,835,400"
13-Apr-21,"1,608.71","1,608.79","1,594.89","1,597.71","1,597.71","118,420,400"
12-Apr-21,"1,613.96","1,613.96","1,603.32","1,608.42","1,608.42","148,809,600"
